"ID","A1B1","A2B1","A3B1","A4B1","A5B1","A6B1","A7B1","A8B1","A9B1","A10B1"
1,-0.379736275559059,5.45166447089831,-0.0300806108972805,1.89807766294389,-1.03530165641668,2.17298033903502,0.366125212615243,0.295693662275155,-0.238729669303159,0.452287084219589
2,-0.236341381877908,1.82032666637794,0.063396469343499,2.14617000853496,0.125442838298649,0.465870997855199,1.05292167784828,-0.489608382619512,-1.4666988372606,-2.23280427088945
3,0.809835074394724,2.23526011607738,-0.195887055982753,0.390438252231342,-0.214625417178054,3.20763950483835,0.44109488993048,1.5642606143371,-0.739612617387926,0.184882435627708
4,0.720008571370572,1.17382682248456,0.0696190205581025,1.82777531583844,0.109902932258625,-0.952550532910201,2.01105982770927,-2.38915244452457,-0.627242359265137,-0.186740165181136
5,1.16761088331579,4.20631918168656,-0.0151521491320094,0.283460032757206,-0.604884940133741,0.19332636716523,0.254089398985823,-1.31323696457134,-1.26662427901265,2.35439730356327
6,1.23643455531275,1.97877532353503,1.39692154621831,1.18241739930785,0.547250748031487,-0.644099317668468,2.49785637937622,-1.13785556601935,-1.15839679698677,0.353838674427337
7,-0.805455573453237,4.93794153055708,-0.156428885388391,1.84960060301004,-1.37294407217193,2.53227315818102,0.94548889542004,-2.15369634096082,-0.279730030852939,6.80479805022531
8,0.675862675273793,2.70469572646721,-0.74537783186164,0.523759708114711,1.77398129209503,0.532055788974257,2.96405762146968,-0.533477101371901,-0.59187157441607,-3.10614496834076
9,-0.544722389080338,0.00181848513351349,-0.234433581847427,0.574755964408627,0.427393224711524,1.01070880405955,0.844335167622503,-1.78505116942486,0.346352184954355,-4.05585172856662
10,0.123471319610186,4.62544813072865,-0.829788241071913,1.5067235712435,-0.928120553530951,3.27371584274296,1.44230579331973,-0.3800140161244,-0.391126755935902,3.46340689809945
11,0.528211941692249,-0.132896747365967,0.830855690351097,-0.217714233609707,-0.577940523930396,0.656330701263725,0.416590374748771,1.27911003769335,-0.592553680126717,-1.24131064363669
12,-0.0320380590837834,3.21712207931803,-0.127113066201756,-0.0158534271486986,0.721980397065674,0.761402756025883,3.03764439287583,-1.58841165840808,-0.592338258233588,-1.67768654762204
